[0.023s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.223s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.227s] [  0%] Built target mavros_msgs__cpp
[0.250s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.319s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.328s] [ 37%] Built target mavros_msgs__rosidl_typesupport_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.343s] [ 63%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.395s] [ 88%] Built target mavros_msgs
[0.436s] [ 88%] Built target mavros_msgs__py
[0.524s] [100%] Built target mavros_msgs__rosidl_generator_py
[0.868s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_self_id__struct.h
[0.868s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_self_id__type_support.h
[0.868s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system__functions.h
[0.868s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system__struct.h
[0.868s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system__type_support.h
[0.869s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system_update__functions.h
[0.869s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system_update__struct.h
[0.869s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system_update__type_support.h
[0.869s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow__functions.h
[0.869s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow__struct.h
[0.869s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow__type_support.h
[0.870s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow_rad__functions.h
[0.870s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow_rad__struct.h
[0.870s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow_rad__type_support.h
[0.870s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/override_rc_in__functions.h
[0.870s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/override_rc_in__struct.h
[0.871s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/override_rc_in__type_support.h
[0.871s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param__functions.h
[0.871s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param__struct.h
[0.871s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param__type_support.h
[0.871s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_event__functions.h
[0.872s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_event__struct.h
[0.872s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_event__type_support.h
[0.872s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_value__functions.h
[0.872s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_value__struct.h
[0.872s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_value__type_support.h
[0.873s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/play_tune_v2__functions.h
[0.873s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/play_tune_v2__struct.h
[0.873s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/play_tune_v2__type_support.h
[0.873s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/position_target__functions.h
[0.873s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/position_target__struct.h
[0.874s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/position_target__type_support.h
[0.874s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/radio_status__functions.h
[0.874s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/radio_status__struct.h
[0.874s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/radio_status__type_support.h
[0.874s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_in__functions.h
[0.875s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_in__struct.h
[0.875s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_in__type_support.h
[0.875s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_out__functions.h
[0.875s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_out__struct.h
[0.875s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_out__type_support.h
[0.875s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtcm__functions.h
[0.876s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtcm__struct.h
[0.876s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtcm__type_support.h
[0.876s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtk_baseline__functions.h
[0.876s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtk_baseline__struct.h
[0.876s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtk_baseline__type_support.h
[0.877s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/state__functions.h
[0.877s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/state__struct.h
[0.877s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/state__type_support.h
[0.877s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_event__functions.h
[0.877s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_event__struct.h
[0.878s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_event__type_support.h
[0.878s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_text__functions.h
[0.878s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_text__struct.h
[0.878s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_text__type_support.h
[0.878s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/sys_status__functions.h
[0.879s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/sys_status__struct.h
[0.879s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/sys_status__type_support.h
[0.879s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/terrain_report__functions.h
[0.879s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/terrain_report__struct.h
[0.879s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/terrain_report__type_support.h
[0.879s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/thrust__functions.h
[0.880s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/thrust__struct.h
[0.880s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/thrust__type_support.h
[0.880s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/timesync_status__functions.h
[0.880s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/timesync_status__struct.h
[0.880s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/timesync_status__type_support.h
[0.881s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/trajectory__functions.h
[0.881s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/trajectory__struct.h
[0.881s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/trajectory__type_support.h
[0.881s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/tunnel__functions.h
[0.881s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/tunnel__struct.h
[0.882s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/tunnel__type_support.h
[0.882s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vehicle_info__functions.h
[0.882s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vehicle_info__struct.h
[0.882s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vehicle_info__type_support.h
[0.882s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vfr_hud__functions.h
[0.882s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vfr_hud__struct.h
[0.883s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vfr_hud__type_support.h
[0.883s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vibration__functions.h
[0.883s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vibration__struct.h
[0.883s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vibration__type_support.h
[0.883s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint__functions.h
[0.884s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint__struct.h
[0.884s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint__type_support.h
[0.884s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_list__functions.h
[0.884s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_list__struct.h
[0.885s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_list__type_support.h
[0.885s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_reached__functions.h
[0.885s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_reached__struct.h
[0.885s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_reached__type_support.h
[0.885s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/wheel_odom_stamped__functions.h
[0.885s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/wheel_odom_stamped__struct.h
[0.886s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/wheel_odom_stamped__type_support.h
[0.886s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_info.h
[0.886s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_info_item.h
[0.886s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_status.h
[0.886s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_status_item.h
[0.887s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_telemetry.h
[0.887s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_telemetry_item.h
[0.887s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/estimator_status.h
[0.887s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/extended_state.h
[0.887s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/file_entry.h
[0.887s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_device_attitude_status.h
[0.888s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_device_information.h
[0.888s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_device_set_attitude.h
[0.888s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_manager_information.h
[0.888s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_manager_set_attitude.h
[0.888s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_manager_set_pitchyaw.h
[0.889s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_manager_status.h
[0.889s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/global_position_target.h
[0.889s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gpsinput.h
[0.889s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gpsraw.h
[0.889s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gpsrtk.h
[0.890s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/hil_actuator_controls.h
[0.890s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/hil_controls.h
[0.890s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/hil_gps.h
[0.890s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/hil_sensor.h
[0.890s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/hil_state_quaternion.h
[0.890s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/home_position.h
[0.890s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/landing_target.h
[0.891s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/log_data.h
[0.891s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/log_entry.h
[0.891s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/magnetometer_reporter.h
[0.891s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/manual_control.h
[0.891s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/mavlink.h
[0.892s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/mount_control.h
[0.892s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/nav_controller_output.h
[0.892s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/onboard_computer_status.h
[0.892s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/open_drone_id_basic_id.h
[0.893s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/open_drone_id_operator_id.h
[0.893s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/open_drone_id_self_id.h
[0.893s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/open_drone_id_system.h
[0.893s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/open_drone_id_system_update.h
[0.893s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/optical_flow.h
[0.894s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/optical_flow_rad.h
[0.894s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/override_rc_in.h
[0.894s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/param.h
[0.894s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/param_event.h
[0.894s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/param_value.h
[0.895s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/play_tune_v2.h
[0.895s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/position_target.h
[0.895s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/radio_status.h
[0.895s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/rc_in.h
[0.895s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/rc_out.h
[0.895s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/rosidl_generator_c__visibility_control.h
